CRITICAL - 2020-06-25 16:57:51 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(8): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->index()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 17:34:16 --> syntax error, unexpected 'fun' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:41:00 --> syntax error, unexpected '}', expecting ';'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:41:03 --> syntax error, unexpected '}', expecting ';'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:41:07 --> syntax error, unexpected '}', expecting ';'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:41:11 --> syntax error, unexpected '}', expecting ';'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:38 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:39 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:41 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:44 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:46 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 17:43:47 --> syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 18:51:39 --> Cannot redeclare App\Controllers\Home::register()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-06-25 18:58:38 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 18:58:44 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 18:59:56 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 18:59:58 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 18:59:59 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:01 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:02 --> syntax error, unexpected 'return' (T_RETURN), expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:03 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:18 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:30 --> syntax error, unexpected ')', expecting variable (T_VARIABLE) or '{' or '$'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:44 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:45 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:48 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:00:50 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:00 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:10 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:12 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:15 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:16 --> syntax error, unexpected 'return' (T_RETURN), expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:01:22 --> syntax error, unexpected 'return' (T_RETURN)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
